CustomerID,Age,Gender,Region,Tenure,AccountBalance,IsActive,NumOfProducts,CreditScore,Churn
1059,70,Male,Napier-Hastings,9,949.36,1,4,553,0
1060,19,Male,Nelson,5,1732.37,1,2,543,1
1061,37,Male,Tauranga,3,3563.93,0,4,584,1
1062,45,Female,Wellington,8,0.0,0,2,555,0
1063,64,Male,Napier-Hastings,3,5557.96,1,3,499,1
1064,24,Female,Dunedin,0,0.0,1,1,508,0
1065,61,Female,Napier-Hastings,6,3845.26,1,1,628,0
1066,25,Male,Tauranga,6,4030.04,0,2,653,0
1067,64,Male,Rotorua,3,5076.12,1,3,753,0
1068,52,Female,Wellington,2,3916.64,0,1,730,0
1069,31,Male,Dunedin,7,8035.82,0,4,515,1
1070,34,Male,Tauranga,4,4432.63,1,2,660,0
1071,53,Female,Tauranga,9,6107.22,1,1,417,0
1072,67,Female,Auckland,6,2553.07,0,1,812,0
1073,57,Male,Wellington,3,4241.51,0,2,437,1
1074,21,Female,Napier-Hastings,3,7095.14,0,2,566,0
1075,19,Male,Christchurch,7,3524.61,1,4,350,0
1076,23,Male,Rotorua,7,4384.47,1,4,484,0
1077,71,Male,Christchurch,1,5961.71,0,1,534,0
1078,59,Female,Napier-Hastings,1,2515.54,0,1,700,0
1079,21,Male,Napier-Hastings,2,0.0,1,2,489,0
1080,71,Male,Wellington,2,4511.15,1,1,455,0
1081,46,Male,Napier-Hastings,0,5977.34,1,1,482,0
1082,35,Female,Auckland,2,1297.11,0,2,457,1
1083,43,Female,Dunedin,5,5340.44,0,1,527,0
1084,61,Female,Napier-Hastings,7,5353.93,1,1,647,0
1085,51,Female,Christchurch,9,0.0,1,3,707,1
1086,27,Female,Napier-Hastings,5,2127.42,0,4,729,0
1087,53,Male,Auckland,4,3208.34,1,2,745,1
1088,31,Female,Nelson,3,3640.75,0,3,708,0
1089,48,Female,Nelson,2,2513.73,1,4,495,0
1090,65,Female,Tauranga,3,2405.99,1,4,799,0
1091,32,Male,Rotorua,6,7342.97,0,4,423,1
1092,25,Female,Hamilton,0,3784.88,1,3,812,0
1093,31,Female,Dunedin,6,2609.91,1,3,827,0
1094,40,Male,Palmerston North,0,3917.66,1,4,457,1
1095,74,Female,Tauranga,1,5074.18,1,1,471,0
1096,57,Male,Rotorua,3,4103.25,0,1,366,0
1097,38,Male,Nelson,0,3588.54,1,3,545,0
1098,33,Male,Christchurch,10,2699.97,0,3,676,0
1099,62,Male,Palmerston North,10,2675.74,1,3,667,0
1100,35,Male,Rotorua,10,2804.38,1,4,646,0
1101,64,Female,Rotorua,8,4677.63,1,1,828,0
1102,70,Male,Tauranga,5,2011.64,0,3,848,0
1103,41,Male,Palmerston North,0,4786.54,1,3,601,1
1104,43,Female,Wellington,0,6825.99,1,2,836,1
1105,42,Male,Hamilton,5,4651.41,1,4,468,0
1106,62,Female,Wellington,3,3260.83,0,2,511,1
1107,58,Female,Palmerston North,3,1403.75,0,1,547,0
1108,46,Female,Wellington,10,7156.21,1,2,847,0
1109,32,Male,Auckland,5,1659.96,1,2,835,0
1110,62,Male,Nelson,10,5697.12,0,2,394,0
1111,18,Male,Auckland,6,5277.04,1,4,663,0
1112,42,Female,Napier-Hastings,8,3526.46,1,1,528,1
1113,24,Male,Wellington,9,3474.04,1,2,731,0
1114,26,Male,Napier-Hastings,4,328.58,0,4,767,1
1115,41,Male,Christchurch,8,4660.13,0,1,393,0
1116,18,Female,Dunedin,3,5239.85,1,3,620,0
1117,61,Female,Christchurch,9,1821.84,0,2,427,0
1118,25,Male,Palmerston North,1,3688.36,1,1,675,0
1119,41,Male,Rotorua,2,4075.72,1,2,527,0
1120,28,Male,Nelson,10,5169.15,1,3,706,0
1121,68,Male,Wellington,0,4007.61,1,1,847,0
1122,34,Female,Tauranga,5,747.36,1,4,765,0
1123,25,Female,Dunedin,5,2940.12,0,1,800,0
1124,52,Female,Hamilton,0,4449.25,1,4,352,0
1125,52,Female,Hamilton,10,5683.06,1,1,563,1
1126,50,Male,Hamilton,2,2764.73,1,4,691,0
1127,22,Male,Wellington,4,8375.3,0,3,423,0
1128,59,Male,Hamilton,2,211.05,0,3,400,1
1129,56,Female,Auckland,9,2872.6,0,3,416,0
1130,58,Male,Dunedin,2,3833.93,1,1,681,0
1131,45,Female,Auckland,9,3598.5,1,3,442,1
1132,24,Female,Rotorua,2,1535.72,1,2,525,0
1133,26,Male,Dunedin,4,4895.72,0,3,494,0
1134,25,Male,Auckland,4,4742.19,0,4,356,0
1135,29,Male,Dunedin,3,4095.92,1,4,618,1
1136,51,Female,Rotorua,0,4663.69,1,4,725,1
1137,50,Male,Napier-Hastings,4,3152.45,0,1,671,0
1138,65,Female,Wellington,9,765.27,1,2,353,0
1139,72,Male,Wellington,4,2566.72,0,3,487,0
1140,40,Female,Hamilton,3,4314.11,1,2,580,0
1141,41,Female,Christchurch,5,4325.49,1,2,437,0
1142,54,Male,Hamilton,9,4082.76,0,4,366,0
1143,52,Female,Palmerston North,3,5097.42,0,4,401,1
1144,61,Female,Auckland,6,2837.71,1,4,483,1
1145,57,Male,Dunedin,6,4053.36,0,1,560,0
1146,39,Female,Christchurch,1,5144.19,1,2,674,0
1147,44,Male,Rotorua,2,3830.22,1,2,829,0
1148,52,Female,Palmerston North,0,1513.35,1,1,807,0
1149,18,Male,Rotorua,7,2077.02,1,1,742,0
1150,52,Male,Wellington,8,5661.7,1,1,568,1
1151,54,Female,Wellington,3,6784.94,0,2,554,0
1152,64,Female,Hamilton,5,6350.57,1,2,560,0
1153,31,Female,Auckland,8,4464.31,1,4,626,0
1154,20,Female,Christchurch,5,1593.73,1,4,373,0
1155,18,Female,Nelson,8,3987.3,0,2,835,0
1156,22,Male,Palmerston North,3,7124.51,0,4,353,0
1157,43,Female,Palmerston North,7,5236.98,1,1,501,0
1158,72,Male,Hamilton,8,3585.04,0,3,792,1
1159,31,Male,Wellington,3,5257.25,1,4,832,0
1160,56,Female,Hamilton,4,1461.21,1,2,608,0
1161,44,Male,Dunedin,7,2608.66,1,4,673,0
1162,26,Male,Christchurch,9,1831.62,1,4,706,0
1163,32,Male,Auckland,5,4939.14,1,4,517,0
1164,32,Male,Napier-Hastings,6,5428.21,1,3,525,0
1165,43,Female,Tauranga,2,3692.35,0,1,659,0
1166,59,Male,Tauranga,6,2254.14,1,2,640,0
1167,30,Female,Hamilton,7,3960.5,1,3,828,0
1168,68,Female,Dunedin,9,3026.84,1,2,405,0
1169,49,Male,Christchurch,5,2407.66,1,2,457,1
1170,56,Female,Nelson,9,4677.99,1,2,822,0
1171,66,Female,Tauranga,8,2484.02,1,3,645,0
1172,69,Female,Christchurch,5,867.3,1,1,810,0
1173,49,Male,Auckland,8,1311.77,0,2,673,0
1174,21,Female,Rotorua,3,793.48,1,1,651,1
1175,47,Female,Dunedin,7,4495.02,1,1,683,0
1176,54,Female,Wellington,10,4300.81,1,4,490,1
1177,40,Male,Christchurch,3,4201.04,1,3,504,1
1178,56,Female,Auckland,1,5175.46,1,3,611,0
1179,62,Male,Nelson,9,6383.92,0,4,622,0
1180,32,Male,Napier-Hastings,10,2815.47,1,4,769,0
1181,60,Male,Wellington,8,4812.95,0,1,581,1
1182,46,Male,Napier-Hastings,4,840.77,1,2,590,0
1183,53,Male,Nelson,3,6757.42,1,3,704,0
1184,30,Male,Auckland,1,1510.34,0,2,686,0
1185,49,Female,Tauranga,0,2579.84,0,2,838,0
1186,24,Male,Napier-Hastings,10,2804.58,1,4,607,0
1187,68,Female,Wellington,6,947.46,0,2,598,0
1188,39,Female,Hamilton,5,4065.15,1,1,426,0
1189,45,Male,Palmerston North,1,4427.81,0,4,529,1
1190,19,Female,Christchurch,7,3621.17,0,2,415,0
1191,59,Female,Tauranga,10,919.5,1,4,657,0
1192,62,Female,Napier-Hastings,3,7966.77,1,1,697,0
1193,74,Female,Rotorua,7,5098.46,1,1,520,0
1194,70,Male,Christchurch,6,9268.44,1,2,823,0
1195,23,Female,Hamilton,4,2389.78,1,4,371,0
1196,45,Male,Nelson,9,5915.76,1,2,716,0
1197,45,Female,Palmerston North,9,5558.55,1,2,456,0
1198,61,Female,Auckland,7,3418.85,1,4,788,0
1199,61,Male,Hamilton,8,6822.1,1,2,672,0
1200,37,Female,Hamilton,4,3189.18,1,1,576,0
1201,47,Female,Nelson,9,3278.22,0,4,793,0
1202,28,Female,Dunedin,4,0.0,1,4,791,0
1203,72,Male,Nelson,1,4818.06,0,4,745,0
1204,45,Female,Dunedin,4,1348.98,1,4,565,0
1205,42,Male,Dunedin,2,2898.56,0,2,418,0
1206,56,Female,Tauranga,6,1947.56,1,2,433,1
1207,50,Male,Tauranga,9,3267.54,1,1,452,1
1208,18,Male,Wellington,4,4887.76,0,3,388,0
1209,74,Female,Napier-Hastings,7,4022.28,0,3,362,0
1210,44,Female,Napier-Hastings,0,5419.28,0,1,646,1
1211,74,Male,Auckland,2,6531.26,1,3,662,0
1212,69,Male,Napier-Hastings,2,3262.41,1,1,530,0
1213,30,Female,Tauranga,8,3042.87,0,2,842,1
1214,58,Male,Wellington,4,5915.46,1,4,617,0
1215,20,Female,Wellington,8,6074.09,1,4,362,0
1216,56,Female,Dunedin,8,5481.18,1,2,469,0
1217,23,Female,Nelson,0,2095.64,1,4,807,0
1218,25,Female,Auckland,1,4845.31,1,4,702,0
1219,44,Male,Dunedin,4,4218.94,1,3,406,0
1220,26,Female,Nelson,3,6105.06,0,2,389,0
1221,54,Male,Napier-Hastings,9,2854.26,0,3,723,0
1222,50,Female,Dunedin,8,666.78,0,3,685,0
1223,68,Male,Christchurch,6,5380.47,0,4,477,0
1224,59,Female,Napier-Hastings,5,0.0,1,4,522,0
1225,61,Male,Nelson,6,2536.97,1,2,384,0
1226,41,Male,Auckland,0,1953.61,1,4,608,0
1227,32,Female,Nelson,0,1940.13,0,4,725,1
1228,71,Female,Dunedin,7,2501.94,0,2,354,0
1229,49,Female,Dunedin,1,6434.75,1,4,567,0
1230,49,Female,Hamilton,9,5641.11,1,3,360,0
1231,41,Male,Auckland,10,3496.54,0,2,731,0
1232,58,Female,Rotorua,8,6267.25,1,4,676,0
1233,69,Male,Napier-Hastings,6,1875.41,1,1,466,0
1234,66,Male,Wellington,5,1603.43,1,2,533,0
1235,66,Female,Auckland,0,5727.19,1,2,743,0
1236,69,Male,Wellington,0,5159.29,0,1,711,1
1237,29,Male,Auckland,1,3079.47,0,4,465,1
1238,56,Male,Auckland,5,1729.08,1,4,511,0
1239,19,Male,Nelson,5,6919.46,1,2,416,0
1240,20,Female,Auckland,1,559.79,1,2,549,0
1241,66,Female,Hamilton,0,2803.15,1,4,380,0
1242,54,Female,Rotorua,9,4457.15,0,4,424,0
1243,66,Female,Dunedin,4,7604.33,1,3,586,0
1244,73,Male,Palmerston North,4,4766.2,0,2,676,1
1245,34,Male,Wellington,1,4960.61,1,2,842,0
1246,66,Female,Dunedin,5,2861.23,1,1,415,0
1247,19,Female,Palmerston North,8,5136.96,1,3,419,0
1248,19,Female,Rotorua,1,4210.62,1,4,646,0
1249,45,Male,Rotorua,9,823.07,1,3,796,0
1250,71,Female,Wellington,1,5585.87,1,4,765,0
1251,40,Female,Wellington,2,5940.79,1,4,369,1
1252,54,Female,Rotorua,6,5606.73,0,3,790,0
1253,49,Male,Palmerston North,5,4066.66,0,2,575,0
1254,50,Male,Auckland,7,2087.65,0,4,783,1
1255,18,Male,Napier-Hastings,7,0.0,0,3,813,0
1256,36,Male,Christchurch,5,4314.11,1,1,758,0
1257,19,Male,Dunedin,10,6163.88,1,3,745,0
1258,70,Male,Nelson,9,5991.06,1,1,548,0
1259,61,Male,Dunedin,2,5632.15,0,4,388,0
1260,43,Male,Nelson,2,3851.58,1,3,494,0
1261,49,Female,Palmerston North,0,6174.93,1,3,394,1
1262,23,Female,Nelson,6,5848.32,1,1,744,0
1263,49,Male,Wellington,4,3154.73,1,3,675,0
1264,72,Male,Napier-Hastings,3,5353.2,1,3,730,0
1265,21,Female,Napier-Hastings,9,2928.08,0,4,756,0
1266,72,Male,Wellington,3,5080.05,0,3,440,0
1267,28,Male,Hamilton,3,1401.77,1,2,587,0
1268,73,Male,Palmerston North,5,1555.58,1,1,419,0
1269,34,Female,Hamilton,7,6116.41,1,3,515,0
1270,55,Female,Hamilton,7,5875.12,0,1,479,1
1271,41,Female,Dunedin,4,5267.22,1,1,563,0
1272,22,Female,Rotorua,5,4175.94,1,1,689,0
1273,69,Female,Dunedin,3,0.0,1,3,438,1
1274,51,Male,Rotorua,10,3850.25,0,3,684,0
1275,23,Female,Christchurch,8,4908.37,0,1,601,0
1276,39,Male,Nelson,7,2930.53,1,2,718,1
1277,28,Male,Rotorua,9,2575.01,1,1,698,0
1278,65,Female,Wellington,9,6888.84,0,2,421,0
1279,33,Female,Dunedin,0,3879.42,0,1,514,0
1280,50,Male,Palmerston North,1,4909.59,1,4,398,0
1281,26,Male,Nelson,8,5548.26,1,1,401,0
1282,23,Male,Christchurch,7,1997.13,1,1,638,0
1283,33,Female,Rotorua,2,4386.41,1,3,627,0
1284,46,Female,Christchurch,7,6639.29,1,2,463,0
1285,20,Female,Palmerston North,0,7638.45,0,4,588,0
1286,37,Female,Hamilton,9,4079.87,1,2,482,0
1287,53,Female,Napier-Hastings,3,3524.11,1,4,836,1
1288,36,Male,Palmerston North,2,4538.05,1,1,623,0
1289,43,Female,Tauranga,5,4487.27,1,3,515,1
1290,20,Male,Palmerston North,6,6773.52,0,3,723,0
1291,36,Male,Christchurch,3,2007.22,0,2,722,0
1292,37,Male,Wellington,6,3440.25,1,3,642,0
1293,49,Female,Dunedin,8,1765.72,0,2,827,0
1294,24,Female,Wellington,10,1975.81,0,2,592,0
1295,69,Female,Christchurch,1,4753.15,1,4,828,0
1296,58,Male,Dunedin,10,5619.72,1,2,669,0
1297,50,Male,Tauranga,2,2701.22,1,4,487,0
1298,57,Male,Napier-Hastings,4,5544.19,1,3,428,0
1299,56,Male,Nelson,2,6223.16,1,2,519,0
1300,35,Male,Christchurch,10,7869.41,1,2,472,0
1301,57,Male,Rotorua,7,4139.49,1,1,525,0
1302,18,Female,Christchurch,9,2720.47,1,2,649,0
1303,28,Female,Christchurch,7,1995.06,1,2,431,0
1304,45,Female,Dunedin,7,1796.41,1,1,436,0
1305,74,Female,Auckland,8,6499.56,1,1,574,1
1306,42,Male,Palmerston North,3,969.81,1,3,365,0
1307,67,Male,Auckland,4,6435.5,1,2,659,0
1308,40,Female,Tauranga,4,2263.12,0,3,707,0
1309,48,Male,Rotorua,7,2629.59,1,3,512,1
1310,47,Female,Napier-Hastings,6,3696.89,0,1,447,0
1311,59,Female,Hamilton,8,2592.69,1,4,505,1
1312,52,Female,Tauranga,7,5863.96,1,3,351,0
1313,24,Male,Hamilton,1,7626.69,1,4,699,0
1314,33,Female,Hamilton,9,2685.14,1,2,746,1
1315,43,Female,Napier-Hastings,3,3135.52,1,1,518,0
1316,65,Female,Wellington,5,3673.36,1,2,813,0
1317,74,Male,Auckland,1,5082.11,1,2,664,0
1318,69,Male,Christchurch,6,3693.03,1,1,674,1
1319,66,Female,Nelson,2,6774.51,0,2,724,0
1320,19,Male,Hamilton,2,6293.25,0,1,441,0
1321,18,Male,Rotorua,10,1629.08,0,4,530,0
1322,65,Male,Tauranga,1,5041.94,1,2,580,0
1323,29,Male,Wellington,10,7040.68,1,1,650,1
1324,22,Male,Hamilton,7,3010.44,1,3,497,0
1325,54,Male,Wellington,5,3411.47,0,2,629,0
1326,49,Male,Wellington,0,2943.93,0,4,538,1
1327,72,Male,Hamilton,0,2985.85,1,1,696,0
1328,26,Male,Dunedin,6,663.1,0,2,699,0
1329,58,Male,Palmerston North,7,1343.37,1,2,663,0
1330,52,Female,Rotorua,4,4154.95,1,2,842,0
1331,36,Female,Christchurch,10,7027.2,1,4,760,0
1332,65,Male,Christchurch,4,2773.28,0,1,759,0
1333,33,Female,Rotorua,3,2714.49,0,3,477,0
1334,20,Female,Dunedin,5,7403.04,0,3,356,0
1335,37,Male,Christchurch,5,1783.49,1,3,775,1
1336,41,Male,Wellington,2,677.51,1,1,396,0
1337,71,Male,Napier-Hastings,8,2342.97,0,3,402,0
1338,73,Female,Tauranga,10,2674.43,1,4,536,0
1339,50,Female,Auckland,6,505.09,1,1,387,1
1340,41,Male,Christchurch,0,3743.92,0,2,802,0
1341,69,Male,Rotorua,6,5896.89,1,4,820,0
1342,28,Male,Napier-Hastings,4,1428.09,1,2,825,0
1343,66,Female,Hamilton,4,4175.16,0,3,575,0
1344,25,Female,Palmerston North,1,4791.87,1,4,402,0
1345,53,Female,Rotorua,3,3833.23,1,1,748,0
1346,55,Female,Wellington,5,4371.39,1,4,573,0
1347,57,Male,Palmerston North,9,4394.65,1,2,503,1
1348,37,Male,Tauranga,10,2374.54,1,1,397,0
1349,52,Male,Tauranga,6,6997.17,1,4,700,0
1350,65,Male,Dunedin,10,6495.51,1,4,496,0
1351,42,Female,Nelson,4,6379.82,1,4,742,0
1352,52,Female,Dunedin,8,6027.35,1,4,413,0
1353,42,Male,Napier-Hastings,2,850.04,0,1,698,0
1354,46,Male,Palmerston North,0,5852.12,1,2,531,0
1355,35,Female,Nelson,3,5311.2,1,4,474,0
1356,63,Male,Hamilton,8,926.95,1,1,528,0
1357,35,Female,Wellington,3,3570.18,1,2,388,0
1358,19,Male,Palmerston North,1,4553.59,0,4,609,0
1359,71,Male,Dunedin,9,7328.63,1,2,731,0
1360,52,Male,Auckland,4,5449.45,0,2,352,0
1361,33,Male,Nelson,2,2270.87,1,1,413,0
1362,58,Male,Nelson,8,7390.78,1,2,378,0
1363,53,Male,Wellington,3,4087.56,1,1,721,1
1364,50,Male,Christchurch,5,3488.32,1,4,360,0
1365,21,Female,Tauranga,1,3345.76,1,2,446,0
1366,50,Female,Tauranga,5,752.89,1,2,707,0
1367,31,Female,Auckland,2,3780.46,1,3,791,0
1368,38,Female,Napier-Hastings,8,4994.97,1,4,552,0
1369,65,Female,Napier-Hastings,10,3229.23,1,4,760,1
1370,37,Male,Hamilton,1,4840.9,0,3,830,0
1371,73,Male,Palmerston North,8,2271.22,0,3,370,1
1372,25,Female,Rotorua,4,3718.14,1,1,388,1
1373,24,Male,Christchurch,7,4633.08,1,1,572,0
1374,20,Female,Dunedin,1,4379.32,1,2,451,0
1375,34,Female,Rotorua,5,789.07,0,2,395,0
1376,50,Male,Rotorua,2,3121.99,1,2,415,0
1377,65,Male,Nelson,9,7354.93,1,2,440,1
1378,29,Male,Auckland,4,3015.11,0,1,513,0
1379,68,Female,Tauranga,7,4031.62,1,4,808,1
1380,39,Male,Hamilton,9,3826.49,1,2,460,0
1381,72,Female,Napier-Hastings,0,7136.48,1,4,687,1
1382,39,Female,Auckland,4,6580.74,1,2,472,1
1383,63,Female,Nelson,2,5615.06,1,3,542,0
1384,47,Male,Dunedin,3,2053.52,0,2,796,0
1385,55,Male,Hamilton,1,4718.37,1,2,448,0
1386,55,Female,Nelson,8,5135.88,1,2,640,1
1387,62,Male,Tauranga,2,2602.79,1,1,508,1
1388,68,Male,Tauranga,1,2258.97,1,3,761,0
1389,71,Male,Tauranga,9,7410.03,1,2,452,0
1390,25,Female,Auckland,10,3398.39,1,2,734,0
1391,44,Female,Auckland,8,7229.95,0,4,630,1
1392,44,Male,Napier-Hastings,6,5994.19,1,3,392,0
1393,51,Female,Napier-Hastings,5,4815.75,1,2,835,1
1394,38,Male,Dunedin,0,4905.06,1,4,433,0
1395,47,Male,Hamilton,4,1199.16,1,4,800,0
1396,50,Male,Wellington,10,4413.55,0,1,540,0
1397,45,Male,Wellington,10,6834.04,1,4,400,0
1398,64,Female,Nelson,2,5362.68,1,2,735,0
1399,50,Female,Tauranga,0,4308.67,1,1,559,0
1400,22,Female,Hamilton,3,7423.87,1,1,475,0
1401,65,Male,Rotorua,1,3629.92,1,2,841,0
1402,36,Male,Auckland,1,2760.89,0,3,797,0
1403,21,Male,Palmerston North,2,4307.66,1,4,807,0
1404,52,Female,Christchurch,7,5532.93,0,1,418,1
1405,66,Male,Dunedin,7,564.41,1,3,614,0
1406,34,Female,Tauranga,6,4569.74,0,2,607,1
1407,61,Female,Tauranga,5,5620.69,0,4,767,0
1408,45,Female,Tauranga,8,3460.72,1,4,537,0
1409,47,Female,Auckland,3,6213.93,1,1,579,0
1410,46,Female,Auckland,0,5282.37,1,4,538,0
1411,63,Female,Christchurch,7,8282.77,1,4,764,0
1412,70,Male,Rotorua,6,2498.79,1,4,359,0
1413,23,Male,Hamilton,6,5661.42,1,4,463,0
1414,52,Female,Tauranga,2,1965.35,1,2,425,0
1415,58,Female,Wellington,3,769.27,0,3,513,0
1416,54,Male,Napier-Hastings,9,0.0,1,2,434,0
1417,41,Female,Wellington,8,5076.65,1,2,398,0
1418,46,Female,Nelson,5,4368.5,1,1,844,0
1419,66,Male,Wellington,4,3041.9,0,4,675,0
1420,63,Female,Nelson,2,452.99,0,2,845,0
1421,70,Female,Palmerston North,8,2619.23,0,4,526,0
1422,48,Female,Napier-Hastings,4,4008.19,1,2,736,1
1423,52,Male,Wellington,4,5586.34,1,2,807,1
1424,50,Male,Palmerston North,3,3966.93,0,1,738,0
1425,69,Male,Dunedin,3,4504.12,1,3,843,0
1426,38,Female,Hamilton,0,3247.74,1,3,567,0
1427,49,Female,Palmerston North,6,7498.45,1,2,538,0
1428,40,Male,Hamilton,8,1963.5,1,1,818,0
1429,50,Female,Wellington,2,2601.52,0,4,842,0
1430,20,Female,Rotorua,1,3015.28,1,4,695,0
1431,35,Female,Palmerston North,2,5085.41,1,2,579,0
1432,42,Female,Napier-Hastings,0,1922.28,1,3,604,0
1433,59,Female,Wellington,5,4271.44,1,1,585,0
1434,48,Male,Tauranga,10,4329.82,0,3,375,0
1435,71,Female,Auckland,10,2611.28,1,4,421,0
1436,20,Male,Palmerston North,6,4659.96,0,3,610,0
1437,57,Female,Napier-Hastings,10,1984.37,1,4,603,0
1438,63,Male,Dunedin,10,1765.85,1,1,620,0
1439,41,Female,Tauranga,1,4199.21,0,1,472,0
1440,67,Male,Dunedin,7,680.49,1,2,493,0
1441,49,Female,Wellington,5,0.0,0,2,606,1
1442,64,Male,Auckland,3,5065.67,1,3,493,0
1443,39,Female,Palmerston North,4,6097.94,1,1,770,1
1444,40,Male,Palmerston North,7,3066.39,1,1,608,0
1445,19,Female,Rotorua,2,2663.86,1,2,785,0
1446,44,Male,Rotorua,2,6011.07,1,4,396,0
1447,59,Male,Wellington,10,1708.92,1,3,700,0
1448,19,Female,Wellington,3,1273.25,1,3,362,0
1449,43,Female,Auckland,0,5415.27,1,2,725,0
1450,34,Male,Rotorua,8,4018.08,0,1,557,0
1451,57,Female,Napier-Hastings,7,6129.75,1,2,660,1
1452,50,Male,Napier-Hastings,7,0.0,0,2,584,0
1453,26,Male,Auckland,9,1198.65,1,2,498,0
1454,60,Male,Napier-Hastings,5,4028.66,0,2,671,0
1455,71,Female,Nelson,6,4835.35,0,4,787,0
1456,65,Male,Hamilton,5,5693.99,1,4,504,1
1457,56,Male,Auckland,8,4349.64,1,1,515,1
1458,46,Female,Auckland,2,4329.31,1,2,439,1
1459,59,Female,Christchurch,2,3221.2,0,4,535,0
1460,72,Female,Tauranga,2,7181.81,1,1,667,0
1461,43,Female,Tauranga,9,1793.95,1,2,707,0
1462,52,Male,Nelson,2,4718.04,1,3,523,1
1463,67,Male,Rotorua,8,2024.38,0,4,566,0
1464,42,Male,Wellington,3,5069.56,1,1,744,0
1465,41,Male,Wellington,6,1925.96,0,3,805,0
1466,30,Female,Dunedin,8,5487.63,1,2,613,0
1467,24,Male,Nelson,10,4224.21,1,2,446,0
1468,74,Male,Auckland,6,7489.28,1,2,466,0
1469,53,Female,Nelson,8,3437.96,1,4,548,1
1470,62,Male,Nelson,2,4849.93,1,1,669,1
1471,37,Male,Nelson,3,2440.69,1,3,835,0
1472,18,Male,Tauranga,7,3424.21,1,1,370,0
1473,25,Male,Nelson,5,4211.5,1,4,549,1
1474,63,Male,Hamilton,4,945.56,1,1,720,1
1475,33,Male,Wellington,3,1164.75,1,4,796,0
1476,31,Female,Dunedin,7,5199.72,1,2,690,0
1477,29,Female,Hamilton,0,3707.83,1,3,797,0
1478,68,Male,Dunedin,8,2814.15,1,2,597,1
1479,40,Male,Christchurch,0,2526.03,1,1,625,0
